koff[s-1];logkoff;MWT;TPSA;logP;molar refractivity;rotatable bonds;non-cyclic nitrogen;acyclic single valent nodes;cyclic trivalent nodes;acyclic trivalent nodes;mass eigen value high;mass eigen value low;gasteiger charge eigenvalue high;gasteiger charge low;crippen lowgp eigenvalue high;crippen lowgp low;crippen mr eigenvalue high;crippen mr low;valence electrons
0,0001;-4;458,922;109,26;2,238;118.942;6;1;5;10;1;35.496;9.971;2.264;-2.233;2.423;-3.124;6,32;-0,921;180
0,0001;-4;466,558;109,26;2,708;128.021;7;1;6;10;2;16.478;9.936;2.268;-2.233;2.426;-3.124;6.022;-0,921;168
0,00012;-3,920818754;442,482;99,35;5,001;130.164;3;1;1;12;1;16.149;9.985;2.323;-2.164;2.473;-2.278;6.059;0,094;162
0,000136;-3,866461092;491,595;106,06;5,363;146.947;5;2;4;13;1;16.266;9.924;2.217;-2.275;2,34;-2,29;6.004;0,1;186
0,000189;-3,723538196;459,484;86,46;5,745;132.327;3;1;2;13;1;19.142;9.985;2.323;-2.164;2.474;-2.278;6,06;0,094;168
0,000238;-3,623423043;529,646;113,93;1,554;144.785;4;1;5;12;1;32.233;10.019;2.315;-2.295;2.329;-3.115;7.889;-0,883;194
0,000278;-3,555955204;532,401;83,56;6,435;143.513;3;1;2;13;1;79.919;9,94;2.325;-2.171;2.478;-2.284;9.103;0,094;172
0,000294;-3,53165267;493,564;111,23;2,633;135.9;5;1;5;10;3;16.479;10.051;2.281;-2,31;2.297;-2.426;6.119;0,027;190
0,00033;-3,48148606;424,388;124,59;2,643;107.414;5;1;6;10;2;19.142;10,06;2.236;-2.174;2.348;-2.258;5.981;0,077;158
0,00034;-3,468521083;403,438;91,73;4,124;111.572;5;1;5;9;2;16.334;10.038;2.217;-2.179;2.362;-2.257;5.982;0,077;152
0,000485;-3,314258261;407,514;94,19;3,963;116.342;4;2;7;10;1;16.147;9.753;2.345;-2.299;2.382;-2.283;6.007;-0,12;158
0,000679;-3,168130226;456,546;81,69;4,281;133.951;5;1;4;10;2;16.478;10.025;2.205;-2.289;2.296;-2.357;6.094;0,099;174
0,000742;-3,129596095;454,574;72,46;5,435;136.983;5;1;4;10;2;16.257;10.025;2.205;-2.289;2.298;-2.293;6.094;0,099;174
0,000752;-3,123782159;470,597;76,9;2,779;139.753;5;1;5;11;2;16.257;10.025;2.212;-2.316;2.295;-3.116;6.094;-0,88;180
0,000765;-3,116338565;409,53;97,35;3,755;117.342;4;2;7;10;1;16.266;9.753;2.345;-2.301;2.382;-2.293;6.007;0,091;160
0,00091;-3,040958608;463,538;102;3,008;129.721;4;1;4;9;3;16.478;10,06;2,25;-2.289;2.295;-2.358;6.119;0,072;178
0,0011;-2,958607315;430,464;111,45;3,219;119.927;5;1;6;10;2;16.268;10.055;2,23;-2.188;2.349;-2,26;5.981;0,078;162
0,0012;-2,920818754;444,491;111,45;3,528;124.664;5;1;7;11;2;16.268;10.053;2.231;-2,19;2.349;-2,26;5.981;0,078;168
0,00124;-2,906578315;455,562;88,06;2,614;134.791;5;1;4;10;2;16.257;10.025;2.207;-2.275;2.295;-2.894;6.094;-0,655;174
0,00127;-2,896196279;415,925;99,08;3,91;116.264;6;1;8;10;0;35.496;10.048;2.171;-2.129;2.303;-2.158;6.343;0,084;154
0,00137;-2,863279433;470,529;98,76;3,808;134.091;5;1;5;11;2;16.484;10.025;2.223;-2.271;2.296;-2.412;6.095;-0,125;178
0,00138;-2,860120914;479,537;111,23;2,243;131.284;5;1;5;10;3; 16.48;10.071;2.298;-2.289;2.297;-2.357;6,12;0,072;184
0,00139;-2,8569852;449,619;73,66;3,916;133.306;5;1;7;9;2;16.257;9.891;2.229;-2.268;2.309;-3.095;6.093;-0,885;176
0,00151;-2,821023053;498,497;126,57;3,612;130.908;5;1;4;13;1; 19.16;9.944;2.268;-2.169;2.319;-2.266;6.055;0,075;184
0,0017;-2,769551079;400,41;111,45;2,65;104.777;6;1;7;9;2;19.142;10.059;2.231;-2.181;2.347;-2.274;5.981;0,079;152
0,00179;-2,747146969;436,493;111,45;3,281;117.804;5;1;6;10;2;32.133;10.058;2.231;-2.179;2.349;-2.256;7.094;0,078;158
0,00201;-2,696803943;465,554;102;3,254;131.835;7;2;6;8;4;16.478;10,07;2.234;-2.289;2.291;-2.357;6.119;0,079;180
0,0021;-2,677780705;388,807;104,82;3,832;100.274;5;1;6;9;1;35.496;9,98;2,26;-2.083;2.425;-2.231;6,32;0,095;140
0,00237;-2,625251654;414,509;72,46;4,51;125.246;5;2;6;9;3;16.257;10.025;2,2;-2.196;2.293;-2.259;6.094;0,099;158
0,00243;-2,614393726;449,511;102;2,618;125.104;4;1;4;9;3;16.478;10.071;2.258;-2.289;2.295;-2.357;6.119;0,079;172
0,003;-2,522878745;382,42;111,45;2,511;104.819;6;1;6;8;2;16.268;10.059;2.222;-2.181;2.344;-2.274;5.981;0,079;146
0,0042;-2,37675071;386,383;111,45;2,26;100.16;5;1;7;9;2;19.142;10,06;2,23;-2.176;2.346;-2.271;5.981;0,079;146
0,00453;-2,343901798;409,493;87,71;2,514;120.959;4;2;3;10;1;16.154;9.973;2.266;-2.167;2,3;-2.773;6.055;-0,643;154
0,00454;-2,342944147;396,45;92,34;3,527;115.329;3;1;3;10;1; 16.25;9.978;2.265;-2.166;2.301;-2.266;6.055;0,075;148
0,0046;-2,337242168;424.457;120,68;2.198;113.622;5;1;6;10;2;16.492;10.055;2.253;-2.214;2.349;-2.337;5.982;0,058;158
0,0047;-2,327902142;382,42;111,45;2,429;104.939;5;1;7;9;2;16.268;10.058;2.226;-2.177;2.347;-2.271;5.981;0,079;146
0,00503;-2,298432015;385,467;69,22;4,753;115.656;4;1;5;9;2;16.257;10.025;2.198;-2.181;2.289;-2.258;6.093;0,099;146
0,0054;-2,26760624;415,449;87,68;4,173;117.042;4;1;4;10;2;16.697;10.025;2,22;-2.183;2,36;-2.258;6.094;0,099;156
0,00564;-2,248720896;387,823;107,47;3,567;102.358;5;1;6;9;1;35.496;9.975;2.236;-2.096;2.413;-2.232;6,32;0,095;140
0,0064;-2,193820026;422,438;128,52;1,808;103.015;6;1;8;9;1;32.233;10.142;2.275;-2.179;2.371;-2.274;7.888;0,43;154
0,0077;-2,113509275;385,467;69,22;4,753;115.656;4;1;5;9;2;16.257;10.024;2.199;-2.183;2.289;-2.259;6.093;0,099;146
0,00913;-2,039529222;371,44;69,22;4,444;110.919;4;1;4;8;2;16.257;10.025;2.197;-2.177;2.287;-2.257;6.093;0,099;140
0,0096;-2,017728767;438,893;128,52;2,321;108.045;5;1;9;9;2;35.496;10.143;2.289;-2.217;2.376;-2.327;7.888;0,401;154
0,01;-2;407,514;78,59;4,911;118.169;8;1;6;8;2;16.268;10.037;2,21;-2.189;2.361;-2.274;5.983;0,079;158
0,0132;-1,879426069;465,51;111,23;1,854;126.689;4;1;4;9;3; 16.48;10.069;2.252;-2.289;2.293;-2.405;6.119;0,03;178
0,014;-1,853871964;366,146;91,14;2,54;80.608;2;0;5;9;0;79.919;10.144;2.189;-2,09;2.364;-2.165;9.103;0,449;112
0,014;-1,853871964;422,438;128,52;1,807;102.993;5;1;9;9;2;32.233;10.142;2,29;-2.217;2.373;-2.327;7.888;0,401;154
0,0161;-1,793174124;401,466;78,45;4,453;117.471;5;1;5;9;2;16.465;10.025;2.202;-2.185;2.295;-2.258;6.094;0,099;152
0,0174;-1,759450752;419,912;69,22;5,093;118.993;5;1;5;9;2;35.496;10.025;2.191;-2,18;2.281;-2.258;6.301;0,078;152
0,0256;-1,591760035;322,199;69,62;3,38;84.773;2;1;5;9;0;35.497;10.142;2.121;-2.101;2.251;-2.056;6.337;0,789;108
0,0318;-1,49757288;389,43;69,22;4,583;110.877;4;1;5;9;2;19.142;10.025;2.199;-2.178;2.288;-2.258;6.093;0,099;146
0,0331;-1,480172006;433,871;97,31;3,231;111.674;8;1;7;11;0;35.496;10.097;2.225;-2.165;2.448;-2.075;6.329;0,324;158
0,0338;-1,4710833;286,718;58,28;3,604;77.34;2;0;3;7;0;35.496;10,11;2.129;-2.102;2.335;-1.992;6.319;0,451;100
0,0634;-1,197910742;312,344;69,14;4,165;86.862;3;0;5;9;0;19.142;9.962;2.202;-2,1;2.402;-1.904;5.853;0,447;118
0,071;-1,148741651;297,314;91,14;2,201;82.328;3;0;4;8;0;16.267;10.099;2.171;-2.108;2.312;-2.167;5.669;0,451;112
0,109;-0,962573502;440,461;190,4;1,016;113.402;8;4;8;10;2;32.134;9.965;2.236;-2.145;2.438;-2.219;7.209;-0,305;160
0,11;-0,958607315;283,287;91,14;1,947;77.687;2;0;4;8;0;16.267;10.129;2.165;-2.094;2,31;-2.162;5.668;0,451;106
0,111;-0,954677021;303,318;74,07;3,147;77.472;2;0;4;8;0;32.092;10.145;2.162;-2.088;2,32;-2.002;7,71;0,451;106
0,12;-0,920818754;303,705;91,14;2,292;77.96;2;0;4;8;0;35.496;10.146;2,17;-2.085;2.317;-2.156;6,32;0,451;106
0,174;-0,759450752;391,858;71,17;4,784;108.985;5;0;3;9;0;35.496;10.008;2.161;-2,13;2.365;-2.006;6,32;0,446;140
0,2;-0,698970004;298,346;65,36;3,666;80.516;2;1;4;8;0;32.166;10.017;2.162;-2.082;2.318;-1.949;7,98;0,627;104
0,21;-0,677780705;287,25;91,14;1,778;72.908;2;0;4;8;0;19.142;10.145;2.176;-2.079;2.309;-2.164;5.664;0,451;106
0,232;-0,634512015;405,885;69,22;4,785;114.256;5;1;4;8;2;35.496;10.036;2.191;-2,18;2,28;-2.258;6.301;0,078;146
0,279;-0,554395797;304,353;72,11;2,676;88.707;1;1;3;8;1;16.154;10.101;2.262;-2,16;2,26;-2.265;6.045;0,075;114
0,429;-0,367542708;400,506;91,28;2,345;116.55;6;2;3;9;0;16.255;10.044;2.194;-2.333;2.269;-3.144;5,86;-0,9;152
0,552;-0,258060922;290,326;72,11;2,368;83.97;1;1;2;7;1;16.154;10.132;2,26;-2.157;2.254;-2.265;6.043;0,075;108
0,554;-0,256490235;306,325;92,34;2,074;85.635;1;1;3;8;1;16.255;10,12;2.266;-2.157;2,28;-2.265;6.043;0,075;114
0,573;-0,241845378;306,325;92,34;2,074;85.635;1;1;3;8;1;16.255;10.132;2.263;-2.159;2,27;-2.265;6.047;0,075;114
0,825;-0,083546051;296,374;66,73;3,946;85.839;2;0;2;8;0;16.256;9.948;2.205;-2.238;2.368;-2.146;5.887;0,332;114
